Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #    D       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [6. 7.]
 [7. 9.]
 [6. 6.]
 [5. 8.]
 [3. 2.]
 [6. 7.]
 [7. 9.]
 [6. 6.]
 [5. 8.]
 [4. 3.]
 [6. 7.]
 [7. 9.]
 [6. 6.]
 [5. 8.]
 [5. 4.]
 [6. 7.]
 [7. 9.]
 [6. 6.]
 [5. 8.]
 [5. 5.]
 [6. 7.]
 [7. 9.]
 [6. 6.]
 [5. 8.]
 [5. 5.]
 [6. 7.]
 [6. 8.]
 [6. 6.]
 [5. 8.]
 [5. 5.]
 [5. 6.]
 [5. 7.]
 [6. 6.]
 [6. 8.]
 [5. 5.]
 [6. 5.]
 [5. 7.]
 [6. 6.]
 [6. 8.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [5. 7.]]
