Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  C         #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 2.  5.]
 [ 5. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [10. 12.]
 [ 3.  6.]
 [ 5.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  7.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  7.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  7.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  8.]
 [ 6.  6.]]
