Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 7.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]]
