Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [10.  7.]
 [ 6.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  7.]
 [ 7.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  7.]
 [ 8.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 15.]]
