Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  4.]
 [ 2. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  4.]
 [ 2. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  4.]
 [ 2. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 2. 11.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 2. 11.]
 [ 7. -4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 2. 11.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 2. 11.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 2. 11.]]
