Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  3.]
 [ 9. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  2.]
 [ 9. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 9.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 9.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -1.]
 [ 9.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  6.]]
