Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  1.]
 [ 5.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-1.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-2.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-3.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [-4.  1.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]]
