Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      B     #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 10.]
 [ 8.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  9.]
 [ 8.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  8.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 7.  7.]]
