Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  1.]
 [ 8. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  2.]
 [ 8. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  3.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 11.]]
