Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [11.  9.]
 [ 2.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  9.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [13.  9.]
 [ 1.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [13.  9.]
 [ 1.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [14.  9.]
 [ 1.  7.]
 [13.  9.]
 [ 6.  6.]]
