Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  3.]
 [ 7.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  4.]
 [ 8.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  4.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  4.]
 [10.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  4.]
 [11.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  4.]
 [12.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  4.]
 [13.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [13.  4.]
 [14.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [14.  4.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [15.  4.]
 [16.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  4.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]]
