Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #           B#     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 3. 10.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  9.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  8.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  7.]]
