Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #           B#     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 1. 11.]
 [ 9.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 1. 11.]
 [ 8.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  5.]
 [ 1. 11.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]]
