Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     C    S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 9. 11.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 9. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 9.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 9.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  3.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  2.]
 [ 6. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  1.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. -1.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -2.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -3.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -4.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -4.]]
