Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  4.]
 [ 6.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  4.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  3.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  3.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [10.  3.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  0.]]
