Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #       D    #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  3.]
 [ 5. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  3.]
 [ 5. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 8.  3.]
 [ 5. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. -2.]
 [ 8.  3.]
 [ 5. 13.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 8.  3.]
 [ 5. 14.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8.  3.]
 [ 5. 15.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8.  3.]
 [ 5. 16.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8.  3.]
 [ 5. 16.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8.  3.]]
