Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  B         #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 12.]
 [ 6.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 13.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 13.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 13.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 13.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]]
