Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 9.  1.]
 [ 7. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  1.]
 [ 7.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 7.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]]
