Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [12.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  6.]
 [12.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [12.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [12.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  5.]
 [12.  9.]
 [10.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  5.]
 [12.  9.]
 [11.  3.]
 [ 6.  6.]
 [13.  3.]
 [ 7.  5.]
 [12.  9.]
 [12.  3.]
 [ 6.  6.]
 [14.  3.]
 [ 7.  5.]
 [12.  9.]
 [13.  3.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  5.]
 [12.  9.]
 [14.  3.]
 [ 6.  6.]
 [16.  3.]
 [ 7.  5.]
 [12.  9.]
 [15.  3.]
 [ 6.  6.]
 [17.  3.]
 [ 7.  5.]
 [12.  9.]
 [16.  3.]
 [ 6.  6.]
 [17.  3.]
 [ 7.  5.]
 [12.  9.]
 [16.  3.]
 [ 6.  6.]
 [17.  3.]]
