Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7.  7.]
 [10.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [11.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]]
