Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  1.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  6.]
 [13.  9.]
 [ 8.  2.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  6.]
 [14.  9.]
 [ 9.  2.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [15.  9.]
 [ 9.  1.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [16.  9.]
 [ 9.  2.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [16.  9.]
 [ 9.  1.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [16.  9.]
 [ 9.  2.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]]
