Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #       A    #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  5.]
 [ 7.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  4.]
 [ 6.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  4.]
 [ 5.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  4.]
 [ 4.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4.  4.]
 [ 3.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 16.]
 [ 3.  4.]
 [ 2.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 16.]
 [ 2.  4.]
 [ 1.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  4.]
 [ 0.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  4.]
 [-1.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  4.]
 [-1.  5.]
 [ 0.  5.]
 [ 6.  6.]]
