Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  B         #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 11.]
 [ 4.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 5.  8.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. 12.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. 12.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. 12.]
 [ 6.  7.]]
