Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  2.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  1.]
 [ 2.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  0.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  0.]
 [ 0.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  0.]
 [ 0.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  0.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  0.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  0.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  0.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  0.]
 [-2.  5.]]
