Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #    A       #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  4.]
 [ 4. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  5.]
 [ 4. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 4. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 14.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 14.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 14.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 14.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 14.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4. 14.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
