Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #       B    #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  6.]
 [ 1.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 1.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  3.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  3.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  3.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  3.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  3.]]
