Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  7.]
 [ 2. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  7.]
 [ 3.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  7.]
 [ 4.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]]
