Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 9.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 10.]
 [ 8.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  9.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]]
