Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  4.]
 [10.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  5.]
 [10.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  6.]
 [10.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [10.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [11.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [11.  9.]]
