Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  8.]
 [ 6.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 0.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 4.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 2.  1.]]
