Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   C        #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. 10.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. 10.]
 [ 6.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7. 10.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 11.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]]
