Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 9.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  3.]
 [ 9.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  4.]
 [ 9.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6.  7.]]
