Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  7.]
 [ 9. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 7. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  6.]]
