Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  4.]]
