Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  B  A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  5.]
 [ 6.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  5.]
 [ 6.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  4.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  3.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  2.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  1.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  0.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1. -1.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1. -2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 1. -3.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 7.  5.]]
