Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  4.]
 [ 2.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  4.]
 [ 2.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  4.]
 [ 2.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  4.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  4.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 4.  4.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 3.  4.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 1.  4.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 0.  4.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 0.  4.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]]
