Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    C       #     #
#     #           S#     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  4.]
 [ 4.  2.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  3.]
 [ 4.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  3.]
 [ 4.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  2.]
 [ 3. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 2. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 1. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 1. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 1. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 1. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 1. -3.]]
