Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 5.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  8.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  8.]
 [10.  8.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  8.]
 [11.  8.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [13.  8.]
 [12.  8.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [14.  8.]
 [13.  8.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [15.  8.]
 [14.  8.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [16.  8.]
 [15.  8.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [17.  8.]]
