Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #           S#     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  5.]
 [11.  4.]
 [ 3.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  6.]
 [10.  5.]
 [ 3.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  7.]
 [10.  6.]
 [ 3.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  8.]
 [10.  7.]
 [ 3.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  9.]
 [10.  8.]
 [ 3.  0.]
 [10.  9.]
 [ 6.  6.]
 [12.  9.]
 [10.  9.]
 [ 3.  0.]
 [11.  9.]
 [ 6.  6.]
 [13.  9.]
 [11.  9.]
 [ 3.  0.]
 [12.  9.]
 [ 6.  6.]
 [14.  9.]
 [12.  9.]
 [ 3.  0.]
 [13.  9.]
 [ 6.  6.]
 [15.  9.]
 [13.  9.]
 [ 3.  0.]
 [14.  9.]
 [ 6.  6.]
 [16.  9.]
 [14.  9.]
 [ 3.  0.]
 [15.  9.]
 [ 6.  6.]
 [17.  9.]
 [15.  9.]
 [ 3.  0.]
 [16.  9.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 3.  0.]
 [16.  9.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 3.  0.]
 [16.  9.]
 [ 6.  6.]
 [17.  9.]]
