Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  4.]
 [ 9.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  3.]
 [ 8.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  2.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  1.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  0.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -1.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -2.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -3.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -4.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -5.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -5.]]
