Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  9.]
 [ 7.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  9.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]]
