Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4. 11.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. 11.]
 [ 1.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 10.]
 [ 1.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  9.]
 [ 1.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  9.]
 [ 1.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2.  9.]
 [ 1.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  9.]
 [ 1.  0.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  9.]
 [ 1.  0.]
 [ 0.  9.]
 [ 6.  6.]]
