Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  1.]
 [ 9.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  0.]
 [ 8.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. -1.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -3.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -5.]
 [ 6.  5.]]
