Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 5.  1.]
 [11.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  1.]
 [11.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  1.]
 [11.  6.]
 [-1.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  1.]
 [11.  5.]
 [-2.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  1.]
 [11.  4.]
 [-2.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  1.]
 [11.  3.]
 [-2.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  1.]
 [10.  3.]
 [-2.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  1.]
 [ 9.  3.]
 [-2.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  1.]
 [ 8.  3.]
 [-2.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  1.]
 [ 7.  3.]
 [-3.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  1.]
 [ 6.  3.]
 [-4.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  1.]
 [ 5.  4.]
 [-5.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  1.]
 [ 5.  5.]
 [-5.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  1.]
 [ 5.  5.]
 [-5.  3.]
 [ 6.  6.]]
