Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]
 [ 7. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]
 [ 7. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]
 [ 6.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  8.]]
